user_id,purchase_date,amount_usd
user_3906,2025-05-18,0.16
user_3459,2025-06-10,1.06
user_3459,2025-06-11,17.91
user_2891,2025-06-04,2.39
user_4667,2025-06-30,0.87
user_4667,2025-06-28,4.23
user_4667,2025-06-29,8.5
user_4374,2025-06-18,0.38
user_4374,2025-06-24,7.75
user_1821,2025-05-12,3.69
user_4740,2025-05-12,1.38
user_4740,2025-05-04,5.4
user_4740,2025-05-09,9.71
user_4740,2025-05-05,0.65
user_661,2025-05-11,9.44
user_661,2025-05-10,5.31
user_661,2025-05-24,12.76
user_4762,2025-05-14,6.69
user_580,2025-06-29,8.56
user_281,2025-06-26,2.39
user_281,2025-06-25,0.84
user_4674,2025-06-15,16.25
user_3825,2025-06-20,0.21
user_3317,2025-06-01,4.4
user_3317,2025-05-31,0.05
user_643,2025-06-18,0.39
user_643,2025-06-18,1.84
user_4168,2025-05-27,12.45
user_4168,2025-05-27,7.71
user_4168,2025-05-29,10.83
user_1837,2025-06-22,0.67
user_35,2025-06-30,3.88
user_35,2025-06-30,7.67
user_1619,2025-05-22,2.38
user_1619,2025-05-27,2.97
user_1619,2025-05-24,4.74
user_3786,2025-06-01,1.82
user_3786,2025-05-22,15.53
user_2036,2025-06-05,5.28
user_2036,2025-06-10,0.19
user_854,2025-05-01,8.22
user_3462,2025-05-26,6.17
user_3319,2025-07-01,16.47
user_2156,2025-05-26,0.71
user_2156,2025-05-25,11.84
user_2701,2025-05-11,0.44
user_3895,2025-06-19,2.25
user_3895,2025-06-23,7.31
user_3196,2025-06-11,5.77
user_3196,2025-06-09,10.05
user_4507,2025-06-08,1.7
user_2288,2025-06-04,2.33
user_3021,2025-06-29,0.86
user_3021,2025-06-29,1.91
user_3021,2025-06-28,6.59
user_3048,2025-05-05,2.67
user_1998,2025-06-29,0.55
user_4976,2025-06-25,1.8
user_4955,2025-06-24,2.94
user_4955,2025-06-29,1.61
user_4955,2025-06-28,8.77
user_4955,2025-06-24,5.09
user_3211,2025-06-24,0.11
user_3211,2025-06-17,0.47
user_3211,2025-06-16,6.11
user_3211,2025-06-16,0.01
user_3093,2025-05-19,16.16
user_4631,2025-06-02,17.05
user_4631,2025-06-03,5.33
user_3432,2025-06-09,22.79
user_3432,2025-06-17,1.93
user_3432,2025-06-21,5.49
user_3432,2025-06-13,5.49
user_3432,2025-06-16,15.96
user_726,2025-06-03,2.06
user_726,2025-06-04,6.74
user_726,2025-06-04,9.38
user_3494,2025-06-18,0.48
user_346,2025-06-08,6.56
user_346,2025-05-08,1.96
user_4689,2025-06-24,3.65
user_3168,2025-05-20,3.6
user_3168,2025-05-25,5.14
user_614,2025-07-01,0.24
user_614,2025-06-24,5.95
user_810,2025-06-26,10.71
user_2849,2025-06-05,5.31
user_2849,2025-06-10,8.87
user_2635,2025-06-30,8.6
user_1965,2025-06-12,1.43
user_1965,2025-06-05,0.17
user_1965,2025-06-05,1.49
user_1965,2025-05-31,4.36
user_1965,2025-05-27,0.8
user_2029,2025-06-04,2.19
user_4846,2025-06-19,4.81
user_4846,2025-06-21,6.98
user_2528,2025-05-16,0.79
user_1061,2025-06-27,0.7
